,index,Crop_Name,N,P,K,soil_type
1589,1590,Sunflower,8.561,9.743,3.747,Black
1590,1591,Sunflower,4.938,8.491,2.573,Black
1591,1592,Sunflower,6.086,8.49,3.301,Black
1592,1593,Sunflower,5.783,9.602,3.674,Black
1593,1594,Sunflower,7.976,9.938,2.591,Black
1594,1595,Sunflower,8.677,8.818,3.54,Black
1595,1596,Sunflower,5.28,9.764,2.754,Black
1596,1597,Sunflower,7.829,8.786,3.984,Black
1597,1598,Sunflower,4.768,8.543,2.887,Black
1598,1599,Sunflower,7.643,8.227,3.996,Black
1599,1600,Sunflower,6.103,9.424,2.673,Black
1600,1601,Maize,7.185,4.926,2.478,Red
1601,1602,Maize,6.682,4.886,2.601,Red
1602,1603,Maize,5.494,3.86,2.789,Red
1603,1604,Maize,5.423,4.068,1.61,Red
1604,1605,Maize,6.492,3.57,2.189,Red
1605,1606,Maize,6.304,4.661,2.877,Red
1606,1607,Maize,7.751,3.732,2.619,Red
1607,1608,Maize,6.147,4.507,2.757,Red
1608,1609,Maize,7.64,4.028,2.726,Red
1609,1610,Maize,6.482,3.162,1.535,Red
1610,1611,Maize,6.083,4.512,2.136,Red
1611,1612,Maize,5.09,4.553,2.697,Red
1612,1613,Maize,8.734,4.333,2.648,Red
1613,1614,Maize,5.888,4.1,1.956,Red
1614,1615,Maize,6.055,4.327,2.997,Red
1615,1616,Maize,7.627,3.188,1.799,Red
1616,1617,Maize,5.854,3.559,1.57,Red
1617,1618,Maize,7.834,3.169,2.677,Red
1618,1619,Maize,8.276,4.468,1.685,Red
1619,1620,Maize,7.409,4.597,1.715,Red
1620,1621,Maize,6.336,4.837,1.511,Red
1621,1622,Maize,6.86,4.952,1.744,Red
1622,1623,Maize,8.732,3.462,2.997,Red
1623,1624,Maize,6.305,3.044,2.501,Red
1624,1625,Maize,5.937,4.295,2.993,Red
1625,1626,Maize,5.038,4.039,2.314,Red
1626,1627,Maize,8.161,3.297,1.577,Red
1627,1628,Maize,7.993,4.659,2.763,Red
1628,1629,Maize,8.79,3.767,2.421,Red
1629,1630,Maize,5.904,3.844,1.962,Red
1630,1631,Maize,7.276,4.471,2.911,Red
1631,1632,Maize,5.809,3.694,2.65,Red
1632,1633,Maize,5.24,3.893,1.571,Red
1633,1634,Maize,6.722,4.388,2.223,Red
1634,1635,Maize,5.097,4.698,1.531,Red
1635,1636,Maize,9.356,3.523,2.264,Red
1636,1637,Maize,9.326,4.907,1.547,Red
1637,1638,Maize,7.319,3.419,1.766,Red
1638,1639,Maize,6.905,4.894,2.603,Red
1639,1640,Maize,7.805,3.411,2.411,Red
1640,1641,Maize,7.66,4.654,2.428,Red
1641,1642,Maize,5.533,4.374,1.667,Red
1642,1643,Maize,9.239,3.361,2.79,Red
1643,1644,Maize,6.534,3.711,2.688,Red
1644,1645,Maize,7.938,4.343,2.023,Red
1645,1646,Maize,5.08,4.244,1.527,Red
1646,1647,Maize,7.815,4.127,1.804,Red
1647,1648,Maize,5.957,3.103,1.752,Red
1648,1649,Maize,5.021,4.578,1.954,Red
1649,1650,Maize,9.414,4.039,2.834,Red
1650,1651,Maize,7.986,4.9,1.632,Red
1651,1652,Maize,9.293,4.685,1.847,Red
1652,1653,Maize,7.367,4.055,1.81,Red
1653,1654,Maize,6.642,4.994,1.786,Red
1654,1655,Maize,6.365,4.892,2.412,Red
1655,1656,Maize,7.314,3.735,2.106,Red
1656,1657,Maize,7.564,3.012,2.662,Red
1657,1658,Maize,8.799,3.103,2.717,Red
1658,1659,Maize,6.227,4.25,1.617,Red
1659,1660,Maize,6.804,4.679,1.762,Red
1660,1661,Maize,8.971,3.254,1.997,Red
1661,1662,Maize,5.166,3.097,1.955,Red
1662,1663,Maize,7.367,3.694,2.849,Red
1663,1664,Maize,8.166,4.727,2.57,Red
1664,1665,Maize,6.427,3.219,2.961,Red
1665,1666,Maize,8.611,4.062,2.867,Red
1666,1667,Maize,5.571,4.587,2.974,Red
1667,1668,Maize,9.17,3.857,2.293,Red
1668,1669,Maize,8.034,3.697,2.188,Red
1669,1670,Maize,5.361,3.213,1.719,Red
1670,1671,Maize,6.092,4.24,2.731,Red
1671,1672,Maize,7.323,4.647,1.735,Red
1672,1673,Maize,7.147,3.551,2.11,Red
1673,1674,Maize,5.005,3.6,2.601,Red
1674,1675,Maize,7.35,3.715,2.084,Red
1675,1676,Maize,9.021,4.902,2.831,Red
1676,1677,Maize,8.014,3.224,2.31,Red
1677,1678,Maize,9.316,4.824,2.899,Red
1678,1679,Maize,6.783,3.011,1.798,Red
1679,1680,Maize,8.445,3.708,1.635,Red
1680,1681,Maize,7.522,3.18,2.951,Red
1681,1682,Maize,5.593,4.438,1.658,Red
1682,1683,Maize,8.222,4.343,2.366,Red
1683,1684,Maize,7.843,3.896,2.424,Red
1684,1685,Maize,6.363,4.177,2.29,Red
1685,1686,Maize,8.233,4.518,1.832,Red
1686,1687,Maize,8.922,3.494,2.958,Red
1687,1688,Maize,5.727,4.603,2.627,Red
1688,1689,Maize,8.418,3.41,2.801,Red
1689,1690,Maize,5.6,4.854,1.644,Red
1690,1691,Maize,7.131,3.196,2.764,Red
1691,1692,Maize,5.86,3.528,2.68,Red
1692,1693,Maize,5.067,4.428,1.73,Red
1693,1694,Maize,7.19,4.026,2.319,Red
1694,1695,Maize,6.006,4.788,2.892,Red
1695,1696,Maize,6.414,3.918,2.111,Red
1696,1697,Maize,5.411,3.11,2.253,Red
1697,1698,Maize,5.254,4.162,2.078,Red
1698,1699,Maize,8.283,3.662,1.515,Red
1699,1700,Maize,7.985,3.745,2.273,Red
1700,1701,Maize,8.529,3.616,2.88,Red
1701,1702,Maize,5.331,4.061,2.393,Red
1702,1703,Maize,6.617,4.928,2.898,Red
1703,1704,Maize,6.466,3.442,2.128,Red
1704,1705,Maize,5.421,4.839,2.091,Red
1705,1706,Maize,7.24,3.97,1.643,Red
1706,1707,Maize,7.425,4.993,2.543,Red
1707,1708,Maize,5.284,3.849,2.473,Red
1708,1709,Maize,7.372,3.039,2.337,Red
1709,1710,Maize,7.901,4.139,2.156,Red
1710,1711,Maize,7.602,3.188,2.778,Red
1711,1712,Maize,6.095,3.402,2.859,Red
1712,1713,Maize,6.283,4.376,2.748,Red
1713,1714,Maize,9.211,3.968,2.486,Red
1714,1715,Maize,9.132,3.994,1.695,Red
1715,1716,Maize,8.879,3.304,1.826,Red
1716,1717,Maize,6.854,4.564,2.506,Red
1717,1718,Maize,5.443,3.839,2.916,Red
1718,1719,Maize,8.525,4.191,1.67,Red
1719,1720,Maize,7.772,3.476,2.528,Red
1720,1721,Maize,9.317,3.45,2.068,Red
1721,1722,Maize,6.153,4.637,2.993,Red
1722,1723,Maize,5.031,4.83,2.014,Red
1723,1724,Maize,5.842,4.237,1.779,Red
1724,1725,Maize,8.137,3.54,2.106,Red
1725,1726,Maize,5.793,3.975,2.894,Red
1726,1727,Maize,8.59,3.402,2.281,Red
1727,1728,Maize,6.192,3.02,2.957,Red
1728,1729,Maize,6.673,3.256,2.361,Red
1729,1730,Maize,8.829,4.733,1.538,Red
1730,1731,Maize,6.549,3.716,2.508,Red
1731,1732,Maize,8.703,4.075,1.627,Red
1732,1733,Maize,6.875,4.503,2.497,Red
1733,1734,Maize,8.288,4.212,1.599,Red
1734,1735,Maize,7.527,3.064,1.992,Red
1735,1736,Maize,7.572,4.727,2.636,Red
1736,1737,Maize,6.029,4.896,1.713,Red
1737,1738,Maize,8.357,4.278,2.549,Red
1738,1739,Maize,5.605,3.568,1.737,Red
1739,1740,Maize,5.541,3.173,2.656,Red
1740,1741,Maize,9.473,3.542,1.761,Red
1741,1742,Maize,5.817,4.6,2.554,Red
1742,1743,Maize,5.373,3.48,1.726,Red
1743,1744,Maize,5.55,3.17,2.994,Red
1744,1745,Maize,6.341,4.98,2.064,Red
1745,1746,Maize,6.221,3.718,1.722,Red
1746,1747,Maize,5.922,3.484,1.554,Red
1747,1748,Maize,8.117,4.615,2.177,Red
1748,1749,Maize,8.992,3.744,2.237,Red
1749,1750,Maize,9.033,3.092,2.007,Red
1750,1751,Maize,6.447,3.908,2.376,Red
1751,1752,Maize,6.837,4.698,1.69,Red
1752,1753,Maize,5.537,4.287,2.304,Red
1753,1754,Maize,8.368,3.848,1.542,Red
1754,1755,Maize,7.318,4.587,2.828,Red
1755,1756,Maize,7.156,4.819,1.633,Red
1756,1757,Maize,9.301,4.45,2.122,Red
1757,1758,Maize,7.639,4.804,1.802,Red
1758,1759,Maize,5.27,3.6,2.381,Red
1759,1760,Maize,5.28,4.517,1.838,Red
1760,1761,Maize,9.265,3.173,2.058,Red
1761,1762,Maize,7.757,3.356,2.029,Red
1762,1763,Maize,7.902,3.459,2.564,Red
1763,1764,Maize,7.653,3.689,1.735,Red
1764,1765,Maize,5.721,3.336,1.624,Red
1765,1766,Maize,8.467,4.192,2.532,Red
1766,1767,Maize,6.185,4.78,2.246,Red
1767,1768,Maize,6.287,4.38,2.346,Red
1768,1769,Maize,9.449,4.418,2.19,Red
1769,1770,Maize,6.223,3.448,2.04,Red
1770,1771,Maize,6.344,3.038,1.921,Red
1771,1772,Maize,7.964,4.461,2.842,Red
1772,1773,Maize,8.235,3.16,2.39,Red
1773,1774,Maize,9.231,4.487,2.763,Red
1774,1775,Maize,7.302,4.539,2.539,Red
1775,1776,Maize,5.269,4.153,1.642,Red
1776,1777,Maize,7.794,4.894,2.045,Red
1777,1778,Maize,6.717,3.215,2.929,Red
1778,1779,Maize,5.562,4.248,2.707,Red
1779,1780,Maize,5.515,4.649,1.659,Red
1780,1781,Maize,8.885,4.908,2.031,Red
1781,1782,Maize,8.273,3.774,2.515,Red
1782,1783,Maize,7.84,4.295,2.492,Red
1783,1784,Maize,7.018,3.007,2.083,Red
1784,1785,Maize,6.747,3.409,1.99,Red
1785,1786,Maize,8.789,4.435,2.456,Red
1786,1787,Maize,6.599,3.546,2.03,Red
1787,1788,Maize,7.292,4.547,1.56,Red
1788,1789,Maize,8.762,3.918,2.478,Red
1789,1790,Maize,8.907,4.97,2.966,Red
1790,1791,Maize,8.574,3.099,1.793,Red
1791,1792,Maize,5.291,3.478,1.818,Red
1792,1793,Maize,8.312,3.125,2.928,Red
1793,1794,Maize,6.908,4.82,2.501,Red
1794,1795,Maize,6.043,3.702,2.959,Red
1795,1796,Maize,7.196,4.615,2.244,Red
1796,1797,Maize,5.003,4.579,2.192,Red
1797,1798,Maize,5.849,3.951,2.102,Red
1798,1799,Maize,7.739,3.866,1.724,Red
1799,1800,Maize,7.641,3.986,1.781,Red
